"","Provided_Support","Not_ProvidedSupport","Supporter_Officially","Supporter_MH","Receiver_CareerStage","Receiver_MH_Answered_Sum","Confident_withMH","Comfortable_withMH","Supporter_CareerStage_Binary","Supporter_CareerStage_Split","Supporter_CareerStage_Simple"
"1513","Yes","1","1","1","Student",7,2,4,1,"Staff","Academic Staff"
"1514","Yes","1","0","0","Student",3,4,5,1,"Staff","Academic Staff"
"1515","Yes","0","0","0","Student",7,2,4,1,"Staff","Academic Staff"
"1516","Yes","1","0","1","Student",5,2,2,0,"Student","PhD Student"
"1517","Yes","0","0",NA,"Staff",2,2,3,0,"Student","PhD Student"
"1518","Yes","1","0","1","Student",5,4,4,0,"Student","Undergraduate"
"1519","Yes","1","0","1","Student",3,5,5,0,"Student","PhD Student"
"1520","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1521","Yes","1","0","1","Student",5,2,4,0,"Student","PhD Student"
"1522","Yes","1","0","1","Staff",4,4,4,1,"Staff","Academic Staff"
"1523","Yes","1","0","1","Student",9,1,3,0,"Student","PhD Student"
"1524","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1525","Yes","1","0","0","Staff",3,5,5,1,"Staff","Academic Staff"
"1526","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1527","Yes","1","0","1","Student",7,4,4,0,"Student","Masters Student"
"1528","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1529","Yes","0","0","1","Student",8,4,5,0,"Student","PhD Student"
"1530","Yes","1","0","1","Student",3,4,4,0,"Student","PhD Student"
"1531","Yes","1","0","1","Student",2,4,5,0,"Student","PhD Student"
"1532","Yes","1","0","1","Student",5,4,5,1,"Staff","Academic Staff"
"1533","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1534","Yes","0","0","1","Student",2,4,5,1,"Staff","Academic Staff"
"1535","Yes","1","0","0","Student",2,4,5,1,"Staff","Academic Staff"
"1536","Yes","1","0","1","Student",6,1,2,0,"Student","PhD Student"
"1537","Yes","1","0","1","Student",4,3,2,1,"Staff","Academic Staff"
"1538","Yes","0","0","1","Staff",1,4,5,1,"Staff","Academic Staff"
"1539","Yes","1","0","1","Staff",1,3,4,1,"Staff","Academic Staff"
"1540","Yes","0","0","1","Staff",3,4,5,0,"Student","PhD Student"
"1541","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1542","Yes","1","0","1","Staff",4,3,4,1,"Staff","Academic Staff"
"1543","Yes","1","0","1","Student",5,3,4,0,"Student","PhD Student"
"1544","Yes","1","0","1","Staff",4,4,4,1,"Staff","Academic Staff"
"1545","Yes","1","1",NA,"Student",5,3,5,NA,NA,"Other"
"1546","Yes","1","0","1","Student",6,4,5,1,"Staff","Academic Staff"
"1547","Yes","1","1","1","Student",3,4,5,1,"Staff","Academic Staff"
"1548","Yes","1","0","1","Staff",3,2,3,0,"Student","PhD Student"
"1549","Yes","0","1","1","Student",4,2,4,1,"Staff","Academic Staff"
"1550","Yes","1","0","1","Student",3,2,3,1,"Staff","Academic Staff"
"1551","Yes","1","0","1","Staff",5,4,5,1,"Staff","Academic Staff"
"1552","Yes","0","0","1","Student",9,4,5,0,"Student","PhD Student"
"1553","Yes","1","0","1","Staff",4,2,4,1,"Staff","Academic Staff"
"1554","Yes","1","1","1","Student",3,4,1,1,"Staff","Academic Staff"
"1555","Yes","1","0","1","Student",4,3,NA,0,"Student","PhD Student"
"1556","Yes","0","0","1","Staff",6,4,5,0,"Student","PhD Student"
"1557","Yes","1","0","1","Student",1,4,5,0,"Student","Masters Student"
"1558","Yes","0","0",NA,"Student",5,2,4,1,"Staff",NA
"1559","Yes","0","0","1","Student",2,2,5,1,"Staff","Academic Staff"
"1560","Yes","0",NA,"1","Student",12,4,5,NA,NA,"Other"
"1561","Yes","0","1","1","Student",2,4,5,0,"Student","PhD Student"
"1562","Yes","1","0","1","Student",8,4,5,1,"Staff","Non-Academic Staff"
"1563","Yes","1","0","0","Staff",4,4,5,1,"Staff","Academic Staff"
"1564","Yes","1","0","1","Staff",4,5,5,1,"Staff","Academic Staff"
"1565","Yes","1","0","1","Student",5,2,4,0,"Student","PhD Student"
"1566","Yes","0","0","1","Student",6,4,3,0,"Student","PhD Student"
"1567","Yes","0","1","1","Student",3,5,4,0,"Student","Undergraduate"
"1568","Yes","1","0","1","Student",4,4,5,0,"Student","PhD Student"
"1569","Yes","1","0","1","Staff",4,4,5,1,"Staff","Academic Staff"
"1570","Yes","1","0","1","Student",4,2,2,0,"Student","PhD Student"
"1571","Yes","0","0","1","Student",3,2,2,0,"Student","PhD Student"
"1572","Yes","1","0","1","Student",4,1,4,1,"Staff","Academic Staff"
"1573","Yes","1","0","1","Student",4,3,3,0,"Student","PhD Student"
"1574","Yes","1","1","0","Student",5,4,5,1,"Staff","Academic Staff"
"1575","Yes","1","0","1","Student",2,4,4,0,"Student","Masters Student"
"1576","Yes","1",NA,"1","Student",3,4,4,1,"Staff","Non-Academic Staff"
"1577","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1578","Yes","1","0","1","Staff",5,2,4,1,"Staff","Academic Staff"
"1579","Yes","0","0","0","Student",4,4,5,0,"Student","PhD Student"
